/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('forward', 'green', 'forward', 'left')
 -- forward : 2.26
 -- right : 0.83
 -- None : -2.22
 -- left : 0.84

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.12
 -- None : -2.37
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.50
 -- None : 1.92
 -- left : -7.85

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.90
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.20
 -- right : 0.61
 -- None : 0.00
 -- left : 0.40

('left', 'red', None, None)
 -- forward : -10.34
 -- right : 0.33
 -- None : 1.90
 -- left : -9.96

('right', 'red', 'left', 'left')
 -- forward : -33.03
 -- right : 0.62
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.85
 -- None : -3.23
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -15.65
 -- right : -0.02
 -- None : 1.33
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -27.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.02

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.25
 -- left : -4.31

('left', 'red', 'forward', 'forward')
 -- forward : -11.96
 -- right : -18.85
 -- None : 0.83
 -- left : -12.22

('left', 'red', 'right', None)
 -- forward : -5.15
 -- right : 0.41
 -- None : 1.50
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.29
 -- right : 1.92
 -- None : -4.47
 -- left : 0.35

('forward', 'red', None, 'left')
 -- forward : -16.20
 -- right : 0.85
 -- None : 1.65
 -- left : -9.85

('forward', 'red', None, 'right')
 -- forward : -9.27
 -- right : -0.08
 -- None : 1.38
 -- left : -20.75

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.52
 -- None : 0.00
 -- left : -30.82

('left', 'green', 'left', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -1.95
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -36.84
 -- right : -18.70
 -- None : 1.85
 -- left : -34.21

('forward', 'green', 'forward', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : -5.86

('right', 'red', 'right', None)
 -- forward : -3.22
 -- right : 1.79
 -- None : 0.59
 -- left : -9.54

('right', 'red', None, None)
 -- forward : -10.02
 -- right : 2.16
 -- None : 0.60
 -- left : -18.19

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.21
 -- None : -3.27
 -- left : -13.07

('right', 'red', 'left', None)
 -- forward : -7.95
 -- right : 1.61
 -- None : 1.17
 -- left : -10.76

('forward', 'green', 'right', 'forward')
 -- forward : 0.65
 -- right : 0.57
 -- None : -4.19
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -13.77
 -- right : 0.63
 -- None : 1.81
 -- left : -9.64

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : -5.16
 -- left : 1.14

('left', 'red', 'left', 'left')
 -- forward : -7.34
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.99
 -- right : 1.03
 -- None : 1.72
 -- left : -9.73

('forward', 'green', 'right', None)
 -- forward : 2.14
 -- right : 0.04
 -- None : -2.95
 -- left : 1.06

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -10.26
 -- right : 2.12
 -- None : 0.50
 -- left : -15.57

('left', 'red', 'left', None)
 -- forward : -8.48
 -- right : 0.13
 -- None : 1.98
 -- left : -31.30

('forward', 'green', None, 'forward')
 -- forward : 2.11
 -- right : 0.54
 -- None : -4.83
 -- left : -19.94

('left', 'red', 'forward', 'right')
 -- forward : -23.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -26.54
 -- right : -15.61
 -- None : 2.29
 -- left : -35.27

('forward', 'red', 'left', None)
 -- forward : -7.88
 -- right : 0.63
 -- None : 1.80
 -- left : -16.91

('right', 'green', None, 'left')
 -- forward : 0.23
 -- right : 2.01
 -- None : -4.62
 -- left : 0.31

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : -15.16

('left', 'red', 'forward', None)
 -- forward : -39.24
 -- right : -18.43
 -- None : 1.74
 -- left : -21.35

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.24
 -- None : -2.82
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.79
 -- right : 1.76
 -- None : -5.19
 -- left : 0.96

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.65
 -- None : -4.98
 -- left : -19.40

('right', 'red', None, 'right')
 -- forward : -3.20
 -- right : 1.22
 -- None : 0.77
 -- left : -30.85

('forward', 'green', None, 'left')
 -- forward : 1.96
 -- right : 0.90
 -- None : -4.91
 -- left : 0.90

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.67
 -- None : 2.13
 -- left : -12.21

('left', 'red', None, 'forward')
 -- forward : -12.15
 -- right : 0.27
 -- None : 1.88
 -- left : -15.75

('left', 'red', None, 'right')
 -- forward : -18.57
 -- right : 0.62
 -- None : 1.47
 -- left : -20.71

('forward', 'red', 'right', 'forward')
 -- forward : -6.28
 -- right : 0.00
 -- None : 1.84
 -- left : -6.86

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -11.92
 -- right : 0.59
 -- None : 1.78
 -- left : -9.60

('left', 'green', None, 'right')
 -- forward : 0.56
 -- right : 0.21
 -- None : -4.76
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.84
 -- right : 1.77
 -- None : -4.81
 -- left : 0.45

('right', 'red', 'left', 'forward')
 -- forward : -11.87
 -- right : 0.00
 -- None : 0.35
 -- left : -6.87

('right', 'red', None, 'left')
 -- forward : -10.22
 -- right : 1.81
 -- None : 1.33
 -- left : -25.06

('forward', 'green', 'forward', 'forward')
 -- forward : 2.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.54
 -- right : 0.92
 -- None : -5.13
 -- left : 0.25

('right', 'green', 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -2.33
 -- left : -13.93

