/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 1.80
 -- left : -7.48

('forward', 'green', 'right', None)
 -- forward : 1.61
 -- right : 0.25
 -- None : -3.96
 -- left : 0.36

('right', 'red', 'left', 'right')
 -- forward : -4.73
 -- right : 0.89
 -- None : 0.04
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -23.38
 -- right : 1.76
 -- None : 1.03
 -- left : -11.83

('left', 'red', 'left', None)
 -- forward : -8.39
 -- right : 0.00
 -- None : 2.00
 -- left : -17.47

('right', 'red', 'left', None)
 -- forward : -7.17
 -- right : 1.11
 -- None : 1.19
 -- left : -11.14

('forward', 'green', 'right', 'left')
 -- forward : 1.88
 -- right : 0.35
 -- None : -3.80
 -- left : 0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.63
 -- left : -13.43

('forward', 'red', 'forward', 'forward')
 -- forward : -12.09
 -- right : -9.05
 -- None : 0.57
 -- left : -11.75

('forward', 'red', 'forward', 'left')
 -- forward : -39.48
 -- right : -7.83
 -- None : 2.48
 -- left : -15.38

('forward', 'red', 'left', None)
 -- forward : -18.88
 -- right : 0.04
 -- None : 1.79
 -- left : -17.92

('forward', 'green', 'forward', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -17.45

('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -5.77

('left', 'red', 'forward', None)
 -- forward : -39.49
 -- right : -17.02
 -- None : 2.24
 -- left : -34.57

('right', 'green', 'right', 'left')
 -- forward : 0.40
 -- right : 1.52
 -- None : -2.84
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.34
 -- right : 1.48
 -- None : -4.91
 -- left : 0.81

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- right : 0.14
 -- None : -3.98
 -- left : -19.35

('right', 'red', None, 'right')
 -- forward : -5.06
 -- right : 1.32
 -- None : 1.22
 -- left : -19.52

('forward', 'green', None, 'left')
 -- forward : 1.81
 -- right : 1.20
 -- None : -5.09
 -- left : 0.52

('left', 'red', None, 'forward')
 -- forward : -16.76
 -- right : 1.13
 -- None : 1.49
 -- left : -8.01

('left', 'red', None, 'right')
 -- forward : -8.70
 -- right : 0.43
 -- None : 1.09
 -- left : -34.21

('forward', 'red', 'right', 'forward')
 -- forward : -11.80
 -- right : 0.00
 -- None : 1.47
 -- left : -15.18

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.14

('left', 'red', None, 'left')
 -- forward : -9.19
 -- right : 1.16
 -- None : 2.14
 -- left : -10.56

('right', 'green', 'left', None)
 -- forward : 0.58
 -- right : 0.95
 -- None : -4.05
 -- left : 0.21

('right', 'green', 'forward', None)
 -- forward : 1.19
 -- right : 1.72
 -- None : -4.96
 -- left : 0.54

('right', 'red', 'left', 'forward')
 -- forward : -13.11
 -- right : 0.00
 -- None : 0.91
 -- left : -8.73

('right', 'red', None, 'left')
 -- forward : -18.57
 -- right : 2.39
 -- None : 0.50
 -- left : -14.13

('forward', 'green', 'forward', 'forward')
 -- forward : 1.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.23
 -- right : 0.81
 -- None : -4.82
 -- left : 0.30

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : -0.31
 -- None : -1.72
 -- left : -9.51

