/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : -2.38
 -- left : 0.66

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.42
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -4.57
 -- right : 0.00
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.38
 -- right : 0.20
 -- None : 1.11
 -- left : -7.14

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('right', 'green', 'right', None)
 -- forward : -0.27
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.92

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.37
 -- right : 0.00
 -- None : 1.08
 -- left : -20.42

('forward', 'red', 'left', None)
 -- forward : -4.62
 -- right : 0.49
 -- None : 1.35
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : 0.69

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.18

('left', 'red', 'forward', None)
 -- forward : -20.09
 -- right : -10.05
 -- None : 0.67
 -- left : -20.13

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -4.92
 -- left : 1.25

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -2.26
 -- left : -9.95

('left', 'green', None, 'left')
 -- forward : 0.03
 -- right : 0.48
 -- None : -3.82
 -- left : 1.47

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.58
 -- right : 0.91
 -- None : -4.07
 -- left : -0.08

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -29.78
 -- right : -10.35
 -- None : 0.00
 -- left : -20.47

('forward', 'green', None, 'left')
 -- forward : 1.32
 -- right : 0.66
 -- None : 0.00
 -- left : 0.27

('left', 'green', 'right', 'right')
 -- forward : 0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : -4.73

('left', 'red', None, 'forward')
 -- forward : -7.02
 -- right : 0.32
 -- None : 1.11
 -- left : -5.05

('left', 'red', None, 'right')
 -- forward : -5.04
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : -2.74
 -- left : -9.69

('forward', 'red', 'right', 'forward')
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.09

('forward', 'red', 'left', 'left')
 -- forward : -4.84
 -- right : 0.47
 -- None : 0.00
 -- left : -5.06

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 1.64
 -- left : -7.37

('right', 'green', 'left', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.67
 -- left : 0.41

('left', 'red', None, None)
 -- forward : -18.19
 -- right : 0.86
 -- None : 1.52
 -- left : -9.63

('right', 'red', 'left', 'forward')
 -- forward : -5.23
 -- right : 0.00
 -- None : 0.00
 -- left : -4.76

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.49
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.95
 -- left : -6.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.13

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -20.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

