/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.68
 -- right : 0.03
 -- None : -4.68
 -- left : 1.64

('forward', 'red', 'left', 'forward')
 -- forward : -8.53
 -- right : 0.00
 -- None : 1.82
 -- left : -5.67

('left', 'green', None, 'left')
 -- forward : 0.86
 -- right : 0.07
 -- None : -4.00
 -- left : 1.68

('forward', 'green', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.51
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -22.63
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -28.94
 -- right : -5.90
 -- None : 0.18
 -- left : -21.10

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.96
 -- None : 0.00
 -- left : -7.49

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : -0.05
 -- right : 0.76
 -- None : -4.47
 -- left : -13.28

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.15
 -- None : -3.96
 -- left : 0.13

('forward', 'green', None, None)
 -- forward : 1.68
 -- right : 0.81
 -- None : -4.87
 -- left : 0.71

('forward', 'red', 'right', 'left')
 -- forward : -7.02
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- right : -0.05
 -- None : 0.00
 -- left : 1.49

('forward', 'green', 'forward', 'left')
 -- forward : 1.34
 -- right : 0.18
 -- None : -3.16
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : -15.96

('forward', 'green', 'right', 'right')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : -29.79

('left', 'red', 'right', 'forward')
 -- forward : -6.56
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : -1.69
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.96
 -- right : 1.13
 -- None : 1.58
 -- left : -9.97

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : -3.21

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : -4.08
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : -3.54

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -37.58

('left', 'red', 'right', None)
 -- forward : -7.44
 -- right : -0.08
 -- None : 1.62
 -- left : -7.50

('left', 'green', None, 'right')
 -- forward : 0.27
 -- right : 1.28
 -- None : 0.00
 -- left : -15.67

('forward', 'red', None, 'left')
 -- forward : -9.82
 -- right : 0.82
 -- None : 2.05
 -- left : -16.19

('forward', 'red', None, 'right')
 -- forward : -7.62
 -- right : 0.75
 -- None : 0.00
 -- left : -16.11

('forward', 'red', 'left', None)
 -- forward : -28.22
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -31.80
 -- right : -16.16
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -4.72
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -22.88
 -- right : 1.71
 -- None : -0.01
 -- left : -7.03

('right', 'red', None, None)
 -- forward : -11.55
 -- right : 1.82
 -- None : 0.44
 -- left : -15.50

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.83
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.70
 -- right : 1.76
 -- None : 0.19
 -- left : -26.79

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : -3.00
 -- left : -3.88

('forward', 'red', None, None)
 -- forward : -13.65
 -- right : 0.79
 -- None : 1.72
 -- left : -13.92

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -7.56
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.78
 -- right : 1.17
 -- None : 1.86
 -- left : -11.63

('forward', 'green', 'right', None)
 -- forward : 1.39
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.46
 -- right : 1.53
 -- None : -0.07
 -- left : -7.25

('left', 'red', 'left', None)
 -- forward : -9.48
 -- right : 0.23
 -- None : 1.78
 -- left : -26.27

('forward', 'green', None, 'forward')
 -- forward : 2.16
 -- right : 0.67
 -- None : -3.42
 -- left : -18.59

('left', 'red', 'forward', 'right')
 -- forward : -23.17
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : -0.08

('forward', 'red', 'forward', 'left')
 -- forward : -24.86
 -- right : -3.42
 -- None : 1.36
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -18.85
 -- right : -11.35
 -- None : 0.00
 -- left : -11.91

('right', 'green', None, 'left')
 -- forward : 0.92
 -- right : 1.70
 -- None : -3.07
 -- left : 0.74

('left', 'red', 'forward', None)
 -- forward : -38.21
 -- right : -13.86
 -- None : 1.65
 -- left : -38.84

('right', 'green', 'right', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.39
 -- right : 2.07
 -- None : -5.46
 -- left : 0.54

('left', 'green', None, 'forward')
 -- forward : 0.39
 -- right : 0.90
 -- None : -3.78
 -- left : -1.91

('right', 'red', None, 'right')
 -- forward : -8.64
 -- right : 1.26
 -- None : 0.00
 -- left : -4.07

('forward', 'green', None, 'left')
 -- forward : 2.00
 -- right : 0.94
 -- None : -4.52
 -- left : 0.60

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.43
 -- None : 1.56
 -- left : -31.68

('left', 'red', None, 'forward')
 -- forward : -10.35
 -- right : 0.20
 -- None : 1.82
 -- left : -9.91

('left', 'red', None, 'right')
 -- forward : -9.30
 -- right : 0.01
 -- None : 2.17
 -- left : -29.51

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.58

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -9.45
 -- right : 0.88
 -- None : 1.93
 -- left : -23.02

('right', 'green', 'left', None)
 -- forward : 0.03
 -- right : 1.58
 -- None : 0.00
 -- left : -0.28

('right', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 1.68
 -- None : -4.51
 -- left : 1.08

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.64
 -- None : -0.33
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.87
 -- right : 1.64
 -- None : 0.78
 -- left : -16.18

('forward', 'green', 'forward', 'forward')
 -- forward : 0.35
 -- right : 0.08
 -- None : -2.97
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.01
 -- right : 0.16
 -- None : -3.70
 -- left : 0.67

('forward', 'green', 'left', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

