/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : -4.37
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -11.24
 -- right : 0.00
 -- None : 0.70
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.79
 -- None : -2.98
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.81
 -- right : 0.82
 -- None : -5.13
 -- left : 0.64

('forward', 'red', 'right', 'left')
 -- forward : -31.05
 -- right : 0.00
 -- None : 1.58
 -- left : -2.58

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.45
 -- left : -7.11

('left', 'green', 'right', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.71
 -- right : 0.65
 -- None : 0.00
 -- left : 0.91

('right', 'green', 'left', 'forward')
 -- forward : 0.61
 -- right : 0.24
 -- None : 0.00
 -- left : -2.05

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -4.44
 -- right : 0.86
 -- None : 1.48
 -- left : -6.92

('left', 'red', 'right', 'forward')
 -- forward : -8.76
 -- right : 0.00
 -- None : 1.19
 -- left : -25.19

('left', 'green', 'right', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', 'red', None, None)
 -- forward : -11.47
 -- right : 1.30
 -- None : 1.84
 -- left : -11.66

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.00
 -- left : -31.73

('left', 'green', 'forward', 'right')
 -- forward : 0.33
 -- right : 0.06
 -- None : 0.00
 -- left : -2.02

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : -3.95

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -7.84

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.19
 -- left : -10.06

('left', 'red', 'forward', 'forward')
 -- forward : -4.05
 -- right : 0.00
 -- None : 1.60
 -- left : -34.06

('left', 'red', 'right', None)
 -- forward : -2.92
 -- right : 0.86
 -- None : 1.88
 -- left : -8.96

('right', 'green', 'left', None)
 -- forward : 0.99
 -- right : 1.89
 -- None : -4.57
 -- left : 0.52

('forward', 'red', None, 'left')
 -- forward : -12.38
 -- right : 0.43
 -- None : 2.01
 -- left : -13.41

('forward', 'red', None, 'right')
 -- forward : -9.00
 -- right : 0.81
 -- None : 0.00
 -- left : -39.52

('forward', 'red', 'left', None)
 -- forward : -9.39
 -- right : 0.87
 -- None : 0.61
 -- left : -9.51

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : -3.16
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -21.18
 -- right : -7.26
 -- None : 1.41
 -- left : -27.41

('forward', 'green', 'forward', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -7.84
 -- right : 1.49
 -- None : 0.29
 -- left : -21.74

('right', 'red', None, None)
 -- forward : -10.19
 -- right : 1.78
 -- None : 1.32
 -- left : -19.53

('forward', 'green', None, 'right')
 -- forward : 1.84
 -- right : 0.58
 -- None : -4.25
 -- left : -17.51

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- right : 0.10
 -- None : -3.54
 -- left : -18.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -11.42
 -- right : 0.49
 -- None : 1.82
 -- left : -12.84

('right', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 1.17
 -- None : -2.42
 -- left : 0.33

('left', 'red', 'left', 'left')
 -- forward : -8.52
 -- right : 0.24
 -- None : 0.73
 -- left : -9.44

('forward', 'red', None, 'forward')
 -- forward : -9.63
 -- right : 0.71
 -- None : 1.67
 -- left : -10.17

('forward', 'green', 'right', None)
 -- forward : 2.03
 -- right : 0.00
 -- None : -4.80
 -- left : 0.16

('right', 'red', 'left', 'right')
 -- forward : -24.24
 -- right : 0.62
 -- None : 0.00
 -- left : -13.10

('right', 'red', None, 'forward')
 -- forward : -10.56
 -- right : 1.91
 -- None : 0.41
 -- left : -9.58

('left', 'red', 'left', None)
 -- forward : -17.02
 -- right : 0.04
 -- None : 1.71
 -- left : -25.82

('right', 'red', 'left', None)
 -- forward : -5.07
 -- right : 1.69
 -- None : 0.34
 -- left : -21.29

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -1.75
 -- left : 0.50

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.38
 -- left : 0.60

('forward', 'red', 'forward', 'forward')
 -- forward : -21.82
 -- right : -2.02
 -- None : 0.65
 -- left : -20.43

('forward', 'red', 'forward', 'left')
 -- forward : -20.97
 -- right : -8.11
 -- None : 1.39
 -- left : -15.38

('right', 'red', 'forward', 'right')
 -- forward : -14.61
 -- right : -15.06
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.17
 -- right : 1.65
 -- None : -4.41
 -- left : 0.59

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : -4.52
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -36.42
 -- right : -20.32
 -- None : 1.57
 -- left : -28.04

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.87
 -- right : 1.79
 -- None : -5.28
 -- left : 0.50

('left', 'green', None, 'forward')
 -- forward : 0.60
 -- right : 0.80
 -- None : -4.81
 -- left : -20.15

('right', 'red', None, 'right')
 -- forward : -3.11
 -- right : 1.58
 -- None : 0.95
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.84
 -- right : 0.70
 -- None : -5.01
 -- left : 0.78

('left', 'red', 'forward', 'left')
 -- forward : -17.57
 -- right : -15.80
 -- None : 1.03
 -- left : -35.39

('left', 'red', None, 'forward')
 -- forward : -9.54
 -- right : 0.47
 -- None : 2.07
 -- left : -9.73

('left', 'red', None, 'right')
 -- forward : -8.49
 -- right : 0.95
 -- None : 1.64
 -- left : -33.90

('forward', 'red', 'right', 'forward')
 -- forward : -7.02
 -- right : 0.01
 -- None : 1.79
 -- left : -1.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -9.82

('left', 'red', None, 'left')
 -- forward : -9.54
 -- right : 1.07
 -- None : 1.91
 -- left : -10.48

('left', 'green', None, 'right')
 -- forward : 0.50
 -- right : 0.71
 -- None : -4.80
 -- left : -3.65

('right', 'green', 'forward', None)
 -- forward : 0.58
 -- right : 1.70
 -- None : -4.37
 -- left : 0.87

('right', 'red', 'left', 'forward')
 -- forward : -3.21
 -- right : 0.83
 -- None : 0.00
 -- left : -21.08

('right', 'red', None, 'left')
 -- forward : -9.61
 -- right : 1.98
 -- None : 0.51
 -- left : -7.61

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : -2.01
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.37
 -- right : 0.76
 -- None : -5.03
 -- left : 0.40

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : -2.23
 -- left : -3.83

